99855838595919873,20710710,Y,Victim,N
99834780241235969,28779449,N,NA,NA
99970555314311168,252085268,N,NA,NA
100017708820733953,239010513,N,NA,NA
100033938197712896,308143092,N,NA,NA
99964777400516609,162448609,N,NA,NA
100055035387449345,218633851,N,NA,NA
99988414077747201,122822088,Y,Victim,N
99958102018887682,280633825,N,NA,NA
99999987785674752,249983617,Y,Accuser,N
100042908127862784,200040434,N,NA,NA
100028043476733952,338773566,N,NA,NA
99999988221878272,284793957,Y,Accuser,N
99928018662850560,309796606,N,NA,NA
99963130221826048,19757729,N,NA,NA
100061752145883136,173322006,Y,Reporter,N
99966389057630208,273793578,Y,Bully,Y
99806126098481153,29633995,N,NA,NA
99803559545155584,161775929,Y,Reporter,N
99721196647616512,54756144,Y,Reporter,N
100007777577082880,272565596,N,NA,NA
99934249423081472,52909440,Y,Victim,N
100059081720610816,4375431,N,NA,NA
99970534946775040,328238146,N,NA,NA
99810500296187904,169577472,N,NA,NA
99815336462925825,212709435,N,NA,NA
99873531415896064,14778524,Y,Reporter,Y
99903044682125312,25782629,N,NA,NA
99806965034782722,169140193,N,NA,NA
99931501071843328,47346551,N,NA,NA
100003086248062976,37338479,Y,Reporter,N
99913909703688192,196258059,N,NA,NA
100045249770041345,182780394,N,NA,NA
99830316612587520,46230992,Y,Reporter,N
99943334512041984,8431652,Y,Bully,N
99933749852119041,15322779,N,NA,NA
99877366632955904,319990312,Y,Accuser,N
100062386228166657,86723374,N,NA,NA
99978095515279360,241636800,Y,Reporter,N
99782812093259776,71492903,Y,Reporter,N
99752908584783872,19154007,N,NA,NA
99991409993584641,77589706,N,NA,NA
99931478170927104,349246692,N,NA,NA
99853197308461057,308834085,Y,Other,N
100059470117343232,83417273,N,NA,NA
99922904497668096,311319680,N,NA,NA
99941785882722304,76774889,N,NA,NA
99969344062242816,49303918,Y,Victim,N
100043116958056448,41948240,N,NA,NA
99936506986250240,334958633,Y,Accuser,Y
99743051718737920,332751067,N,NA,NA
99817895504261120,273045494,N,NA,NA
99968883561218049,223246965,N,NA,NA
99947111751233536,267905150,N,NA,NA
100017930011545600,307721048,N,NA,NA
99730136613662720,40109983,N,NA,NA
99963482224590848,187178088,Y,Victim,N
99905607259267073,102349764,N,NA,NA
99836404766490625,94912172,N,NA,NA
100048051841925120,110433742,N,NA,NA
99877427295174656,149205892,N,NA,NA
99862595531575296,104926436,Y,Victim,N
99977908885524480,232579649,N,NA,NA
99709724638978048,89162445,Y,Reporter,Y
100016702972112896,52192673,N,NA,NA
100023780608450561,299193451,N,NA,NA
99744191508250624,324809492,N,NA,NA
99721345641889792,83760822,N,NA,NA
99816067752398848,136653569,N,NA,NA
99830779412094977,256797154,Y,Accuser,N
99975638852706305,148840500,Y,Accuser,N
99904926389506048,58394190,N,NA,NA
99978136774656000,63013144,N,NA,NA
99905136532533249,318642744,Y,Reporter,N
99781696274186240,186607658,N,NA,NA
100038488535220224,49122475,Y,Reporter,Y
100052148162801664,316747469,N,NA,NA
99730294457909248,162228554,Y,Victim,N
99790550307311618,124732470,Y,Accuser,N
99762774695092224,288012232,Y,Bully,Y
99977991618174976,16485822,N,NA,NA
99919851455393792,17353744,N,NA,NA
99718638323507200,256707603,N,NA,NA
99973247541592064,182670283,N,NA,NA
99950333924605952,212494300,N,NA,NA
99868884915597313,280879859,N,NA,NA
99951154577932288,21781706,N,NA,NA
99946381455790081,126496367,Y,Victim,N
99871615843713024,77270191,N,NA,NA
99827558702518272,18764317,N,NA,NA
99863481087569920,335561441,N,NA,NA
99751938282889216,123227311,Y,Victim,N
100059935362138112,84439959,N,NA,NA
99903243659911168,186684141,N,NA,NA
100061674614165504,61228040,N,NA,NA
99876879531638784,249097134,N,NA,NA
99902106458267648,215721550,N,NA,NA
99710914147782656,39021007,Y,Victim,N
100035466098786304,199499683,Y,Victim,N
99868035699048448,56438231,Y,Bully,N
100056582473265152,155806680,Y,Victim,N
100055642991116288,114256111,N,NA,NA
100053437265350657,259213973,Y,Reporter,N
99956292713582592,27462786,N,NA,NA
99796744489013249,316995277,Y,Reporter,N
99795514018631680,86553004,Y,Victim,N
99918529666625538,300032820,Y,Victim,N
99989447390658560,29459989,Y,Victim,N
99729621897060353,183793148,N,NA,NA
99843617694289921,169885749,Y,Reporter,Y
99989148127076352,260795497,N,NA,NA
99942563691233280,209688925,Y,Accuser,N
99813859237445632,207791469,N,NA,NA
99914601449259008,74901100,Y,Reporter,N
99898550699307008,181177622,Y,Reporter,N
100000399360131073,163987880,Y,Accuser,N
100038577232158721,220102014,Y,Reporter,N
99944143098359808,345296662,Y,Reporter,N
99714694746615808,64113314,Y,Accuser,N
99791662632546305,104013296,N,NA,NA
99989427081846784,155005237,Y,Reporter,Y
99814530976198657,27171323,N,NA,NA
